record_uid,lead_id,listing_id,lead_timestamp,lead_channel,buyer_intent,qualified_flag,lead_status,budget_band,source_system,source_record_id,batch_id
LEAD-PHY-0000001,LED-00000001,LST-0018000,2026-05-25T18:19:50,Campaign,Medium,False,new,2Cr-5Cr,CAMPAIGN,SRC-D-00000001,BATCH-2026-01
LEAD-PHY-0000002,LED-00000002,LST-0024708,2025-10-22T21:10:21,Portal Search,Medium,True,qualified,1Cr-2Cr,MOBILE,SRC-D-00000002,BATCH-2026-01
LEAD-PHY-0000003,LED-00000003,LST-0020315,2026-04-17T01:24:48,Portal Search,High,False,new,Under 50L,BROKER_CRM,SRC-D-00000003,BATCH-2026-01
LEAD-PHY-0000004,LED-00000004,LST-0015485,2025-03-01T21:32:16,Partner,Medium,True,negotiation,1Cr-2Cr,MOBILE,SRC-D-00000004,BATCH-2026-01
LEAD-PHY-0000005,LED-00000005,LST-0037002,2025-06-18T04:22:06,Portal Search,Medium,True,qualified,1Cr-2Cr,MOBILE,SRC-D-00000005,BATCH-2026-01
LEAD-PHY-0000006,LED-00000006,LST-0019134,2026-02-14T18:22:41,Portal Search,Exploratory,True,negotiation,50L-1Cr,BROKER_CRM,SRC-D-00000006,BATCH-2026-01
LEAD-PHY-0000007,LED-00000007,LST-0009732,2026-05-17T07:00:28,Portal Search,Medium,True,site_visit,1Cr-2Cr,CAMPAIGN,SRC-D-00000007,BATCH-2026-01
LEAD-PHY-0000008,LED-00000008,LST-0004899,2026-04-18T01:45:58,Portal Search,Medium,False,closed_unqualified,50L-1Cr,WEB,SRC-D-00000008,BATCH-2026-01
LEAD-PHY-0000009,LED-00000009,LST-0005907,2026-02-24T22:13:22,Walk-in,Exploratory,True,negotiation,50L-1Cr,WEB,SRC-D-00000009,BATCH-2026-01
LEAD-PHY-0000010,LED-00000010,LST-0017045,2025-02-27T15:19:28,Portal Search,Exploratory,True,qualified,Under 50L,BROKER_CRM,SRC-D-00000010,BATCH-2026-01
LEAD-PHY-0000011,LED-00000011,LST-0004511,2025-11-20T11:46:19,Portal Search,Medium,True,qualified,50L-1Cr,BROKER_CRM,SRC-D-00000011,BATCH-2026-01
LEAD-PHY-0000012,LED-00000012,LST-0032930,2025-08-12T19:57:54,Portal Search,Exploratory,False,contacted,1Cr-2Cr,CAMPAIGN,SRC-D-00000012,BATCH-2026-01
LEAD-PHY-0000013,LED-00000013,LST-0000187,2026-03-04T14:40:53,Portal Search,Exploratory,False,new,50L-1Cr,MOBILE,SRC-D-00000013,BATCH-2026-01
LEAD-PHY-0000014,LED-00000014,LST-0001084,2025-06-26T15:27:53,Portal Search,High,True,qualified,Under 50L,MOBILE,SRC-D-00000014,BATCH-2026-01
LEAD-PHY-0000015,LED-00000015,LST-0016094,2025-09-30T16:51:58,Portal Search,Medium,True,qualified,2Cr-5Cr,WEB,SRC-D-00000015,BATCH-2026-01
LEAD-PHY-0000016,LED-00000016,LST-0026471,2026-01-03T12:37:27,Portal Search,High,True,site_visit,1Cr-2Cr,BROKER_CRM,SRC-D-00000016,BATCH-2026-01
LEAD-PHY-0000017,LED-00000017,LST-0030723,2026-06-13T23:54:47,Partner,Exploratory,False,new,1Cr-2Cr,BROKER_CRM,SRC-D-00000017,BATCH-2026-01
LEAD-PHY-0000018,LED-00000018,LST-0035754,2025-07-04T10:32:55,Portal Search,Medium,True,qualified,Under 50L,WEB,SRC-D-00000018,BATCH-2026-01
LEAD-PHY-0000019,LED-00000019,LST-0026387,2025-06-22T12:44:29,Portal Search,Medium,True,qualified,2Cr-5Cr,CAMPAIGN,SRC-D-00000019,BATCH-2026-01
LEAD-PHY-0000020,LED-00000020,LST-0026139,2026-05-24T20:20:54,Campaign,Exploratory,True,negotiation,50L-1Cr,WEB,SRC-D-00000020,BATCH-2026-01
LEAD-PHY-0000021,LED-00000021,LST-0032170,2025-10-17T23:10:16,Campaign,Medium,True,qualified,1Cr-2Cr,MOBILE,SRC-D-00000021,BATCH-2026-01
LEAD-PHY-0000022,LED-00000022,LST-0030191,2024-05-20T22:03:33,Walk-in,High,True,qualified,1Cr-2Cr,CAMPAIGN,SRC-D-00000022,BATCH-2026-01
LEAD-PHY-0000023,LED-00000023,LST-0036592,2025-12-15T23:47:55,Portal Search,Medium,False,contacted,5Cr+,MOBILE,SRC-D-00000023,BATCH-2026-01
LEAD-PHY-0000024,LED-00000024,LST-0002783,2025-08-22T00:42:11,Broker Referral,Medium,False,new,1Cr-2Cr,BROKER_CRM,SRC-D-00000024,BATCH-2026-01
LEAD-PHY-0000025,LED-00000025,LST-0017536,2026-02-21T16:41:49,Broker Referral,High,True,site_visit,Under 50L,WEB,SRC-D-00000025,BATCH-2026-01
LEAD-PHY-0000026,LED-00000026,LST-0011771,2024-12-23T04:06:59,Portal Search,Medium,False,new,1Cr-2Cr,WEB,SRC-D-00000026,BATCH-2026-01
LEAD-PHY-0000027,LED-00000027,LST-0017897,2026-04-24T05:00:51,Portal Search,Exploratory,True,qualified,1Cr-2Cr,BROKER_CRM,SRC-D-00000027,BATCH-2026-01
